INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 09:26:55,509 autoreload File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,510 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 09:26:55,510 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 09:26:55,510 autoreload File /usr/local/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1778773400.693541
DEBUG 2026-05-15 09:26:55,510 autoreload File /usr/local/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1778773400.693541
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1778773401.7535863
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1778773401.7535863
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/ast.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/ast.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1778773401.7795873
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1778773401.7795873
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1778773401.7375855
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1778773401.7375855
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 09:26:55,511 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1778773400.693541
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1778773400.693541
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1778773401.7765872
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1778773401.7765872
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/yaml/cyaml.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/site-packages/yaml/cyaml.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,512 autoreload File /usr/local/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,514 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 09:26:55,514 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1778773401.7355855
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1778773401.7355855
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1778773401.795588
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1778773401.795588
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,517 autoreload File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/auth.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/auth.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,518 autoreload File /app/areabackend/__init__.py first seen with mtime 1778770331.7288263
DEBUG 2026-05-15 09:26:55,518 autoreload File /app/areabackend/__init__.py first seen with mtime 1778770331.7288263
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/locale.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/locale.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/inspect.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/inspect.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 09:26:55,518 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 09:26:55,519 autoreload File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,519 autoreload File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,519 autoreload File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,519 autoreload File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/traceback.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/traceback.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1778773403.1296449
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1778773403.1296449
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,520 autoreload File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1778270953.0
